-- Merging decision tree log ---
manifest
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/deo/.gradle/caches/transforms-3/ea88ee81392cf119532d5c758dda3517/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/deo/.gradle/caches/transforms-3/55709bdf93b5dd02e6dd00472ff0ec8f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/deo/.gradle/caches/transforms-3/55709bdf93b5dd02e6dd00472ff0ec8f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/deo/.gradle/caches/transforms-3/33dd7e0113811fe33fa336f04478c3ce/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/deo/.gradle/caches/transforms-3/33dd7e0113811fe33fa336f04478c3ce/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/deo/.gradle/caches/transforms-3/8dcdbeeb326d57ac45810ee0a0b759f5/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/deo/.gradle/caches/transforms-3/8dcdbeeb326d57ac45810ee0a0b759f5/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/deo/.gradle/caches/transforms-3/1323a94778aeab6afd1f013edbc6a778/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/deo/.gradle/caches/transforms-3/1323a94778aeab6afd1f013edbc6a778/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/deo/.gradle/caches/transforms-3/dcf8d2c25b349ab3abec5924704af740/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/deo/.gradle/caches/transforms-3/dcf8d2c25b349ab3abec5924704af740/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/deo/.gradle/caches/transforms-3/b332d23f262f5f0eba7c22758edf15f9/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/deo/.gradle/caches/transforms-3/b332d23f262f5f0eba7c22758edf15f9/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/deo/.gradle/caches/transforms-3/52fd397be72dfc80c3a318b2e97a2e2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/deo/.gradle/caches/transforms-3/52fd397be72dfc80c3a318b2e97a2e2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/deo/.gradle/caches/transforms-3/59cb66873992b526b02b8ef0e6e6c68c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/deo/.gradle/caches/transforms-3/59cb66873992b526b02b8ef0e6e6c68c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/deo/.gradle/caches/transforms-3/83fb4d5a8dc5037b4000180de479e045/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/deo/.gradle/caches/transforms-3/83fb4d5a8dc5037b4000180de479e045/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/deo/.gradle/caches/transforms-3/456f85b5d57519adb469254198cf21f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/deo/.gradle/caches/transforms-3/456f85b5d57519adb469254198cf21f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/deo/.gradle/caches/transforms-3/be501641b41ad2dc40bc3aadba5c17bd/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/deo/.gradle/caches/transforms-3/be501641b41ad2dc40bc3aadba5c17bd/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/deo/.gradle/caches/transforms-3/75bc7a560829aa2aa6d6f9efa567695f/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/deo/.gradle/caches/transforms-3/75bc7a560829aa2aa6d6f9efa567695f/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/deo/.gradle/caches/transforms-3/10cdd968d5ca922e45a52a0f823855a4/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/deo/.gradle/caches/transforms-3/10cdd968d5ca922e45a52a0f823855a4/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/deo/.gradle/caches/transforms-3/18ffc4bab9b8329a418272913ba8ac96/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/deo/.gradle/caches/transforms-3/18ffc4bab9b8329a418272913ba8ac96/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/deo/.gradle/caches/transforms-3/c95982f44e2b612bc5bbaf3f08b1bfb3/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/deo/.gradle/caches/transforms-3/c95982f44e2b612bc5bbaf3f08b1bfb3/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/deo/.gradle/caches/transforms-3/e49f041d08b9c90f3cb4f7afb382a3aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/deo/.gradle/caches/transforms-3/e49f041d08b9c90f3cb4f7afb382a3aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/deo/.gradle/caches/transforms-3/96f8bfa3beba8e35c9d7a98421deb4b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/deo/.gradle/caches/transforms-3/96f8bfa3beba8e35c9d7a98421deb4b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:10:9-36
	android:fullBackupContent
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:13:9-41
	android:dataExtractionRules
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.mmt.MensajesActivity
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:16:13-45
activity#com.example.mmt.PublicacionAudio
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:19:13-45
activity#com.example.mmt.EditarPerfil
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:22:13-41
activity#com.example.mmt.PerfilActivity
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:25:13-43
activity#com.example.mmt.ReproductorDeVideo
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:29:13-37
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:28:13-47
activity#com.example.mmt.Perfil
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:31:13-35
activity#com.example.mmt.PrincipalActivity
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:35:13-37
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:34:13-46
activity#com.example.mmt.RegistroExitoso
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:37:13-44
activity#com.example.mmt.RegistroSegundoPasoActivity
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:40:13-56
activity#com.example.mmt.LoginActivity
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:43:13-42
activity#com.example.mmt.TiendaActivity
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:47:13-37
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:46:13-43
activity#com.example.mmt.VideosActivity
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:49:13-43
activity#com.example.mmt.RegistroActivity
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:51:9-53:40
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:53:13-37
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:52:13-45
activity#com.example.mmt.MainActivity
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:54:9-62:20
	android:exported
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:56:13-36
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:55:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:57:13-61:29
action#android.intent.action.MAIN
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:58:17-69
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:60:17-77
	android:name
		ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:60:27-74
uses-sdk
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.9.0] /home/deo/.gradle/caches/transforms-3/0776ccc093387708e66a86b81ddc3ba4/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /home/deo/.gradle/caches/transforms-3/0776ccc093387708e66a86b81ddc3ba4/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:21:5-44
MERGED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/deo/.gradle/caches/transforms-3/dca84b508a54c2550d6b9a37d90a1693/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/deo/.gradle/caches/transforms-3/dca84b508a54c2550d6b9a37d90a1693/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/deo/.gradle/caches/transforms-3/b41eb656e292f66540bc9d6803e2c807/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/deo/.gradle/caches/transforms-3/b41eb656e292f66540bc9d6803e2c807/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.1.1] /home/deo/.gradle/caches/transforms-3/9a0cf066f0f316d6d4479656da4b8b6a/transformed/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] /home/deo/.gradle/caches/transforms-3/9a0cf066f0f316d6d4479656da4b8b6a/transformed/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/deo/.gradle/caches/transforms-3/9927a11759f3f9d4c3cbd06ef6889a03/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/deo/.gradle/caches/transforms-3/9927a11759f3f9d4c3cbd06ef6889a03/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /home/deo/.gradle/caches/transforms-3/142093041d3104c7df9aac285c7e37d0/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/deo/.gradle/caches/transforms-3/dadc428b71617f4cf186a9991f677fbf/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] /home/deo/.gradle/caches/transforms-3/2b22947f67dbe11db834f99c06361308/transformed/firebase-crashlytics-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/deo/.gradle/caches/transforms-3/02a540ee5e223a50e2dc73f273ef524c/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/deo/.gradle/caches/transforms-3/02a540ee5e223a50e2dc73f273ef524c/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/deo/.gradle/caches/transforms-3/41e8699100c0e8ff34254b50aad49ef9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/deo/.gradle/caches/transforms-3/005f7c2de50539f232c9107d3d75ba7f/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/deo/.gradle/caches/transforms-3/9835ff7dadcd2dc0dd205953a3e2705c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/deo/.gradle/caches/transforms-3/9835ff7dadcd2dc0dd205953a3e2705c/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.1.0] /home/deo/.gradle/caches/transforms-3/f6638996d36a135454a7f121ec394b1e/transformed/firebase-sessions-1.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.1.0] /home/deo/.gradle/caches/transforms-3/f6638996d36a135454a7f121ec394b1e/transformed/firebase-sessions-1.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/deo/.gradle/caches/transforms-3/3056b203ae149ad613c952d6de56648c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/deo/.gradle/caches/transforms-3/3056b203ae149ad613c952d6de56648c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/deo/.gradle/caches/transforms-3/d3adb80bd1a01667d4c694280993a115/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/deo/.gradle/caches/transforms-3/204744cd8ede8f804c7ec68ff4e318e5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/deo/.gradle/caches/transforms-3/101a142469b4d54ac1349957cf8b24c3/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/deo/.gradle/caches/transforms-3/101a142469b4d54ac1349957cf8b24c3/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/deo/.gradle/caches/transforms-3/3bad14b53cf561b090fac9c8cf004dc9/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/deo/.gradle/caches/transforms-3/d59085adce5e5fcd41c5b8a439c333ff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/deo/.gradle/caches/transforms-3/ea88ee81392cf119532d5c758dda3517/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/deo/.gradle/caches/transforms-3/ea88ee81392cf119532d5c758dda3517/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/deo/.gradle/caches/transforms-3/55709bdf93b5dd02e6dd00472ff0ec8f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/deo/.gradle/caches/transforms-3/55709bdf93b5dd02e6dd00472ff0ec8f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/deo/.gradle/caches/transforms-3/7864662a7249a2e4ee1adb13dfa7167a/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/deo/.gradle/caches/transforms-3/8f959bb9f1b30968cc8fb19ed0dbabe0/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/deo/.gradle/caches/transforms-3/8f959bb9f1b30968cc8fb19ed0dbabe0/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
